src_paper_id,dst_paper_id
P151,P1120
P846,P208
P733,P641
P412,P1104
P1430,P1343
P446,P863
P889,P495
P155,P122
P402,P1441
P445,P978
P365,P616
P610,P102
P1097,P65
P338,P1009
P1472,P115
P1455,P52
P563,P584
P139,P448
P1132,P1414
P1170,P283
P251,P656
P1495,P504
P1466,P1366
P669,P1014
P840,P564
P554,P302
P510,P1002
P1206,P1495
P709,P719
P541,P1289
P478,P185
P1285,P875
P1267,P628
P496,P691
P324,P1411
P768,P960
P903,P467
P416,P1495
P971,P893
P620,P263
P1086,P340
P496,P1277
P1435,P1049
P593,P333
P31,P75
P790,P196
P837,P742
P802,P225
P392,P1140
P755,P146
P558,P205
P819,P33
P1356,P272
P387,P1207
P470,P678
P963,P364
P833,P607
P879,P31
P169,P197
P542,P575
P990,P45
P1251,P826
P1455,P487
P1390,P155
P798,P713
P718,P129
P695,P1158
P858,P690
P1454,P4
P215,P464
P1251,P365
P993,P630
P818,P820
P1362,P481
P592,P1367
P1108,P683
P1100,P965
P264,P23
P687,P838
P970,P672
P335,P332
P235,P187
P496,P652
P1287,P362
P1173,P731
P1364,P859
P1192,P1442
P1124,P673
P310,P208
P1352,P147
P530,P810
P902,P639
P271,P15
P226,P617
P202,P401
P265,P126
P919,P854
P857,P138
P197,P726
P133,P910
P1265,P1173
P283,P345
P986,P1457
P72,P1413
P1338,P344
P662,P247
P573,P1018
P324,P241
P565,P1008
P773,P927
P292,P381
P1142,P1423
P785,P1472
P990,P119
P281,P857
P652,P1029
P1274,P95
P725,P1178
P1077,P736
P97,P932
P510,P1306
P1258,P1136
P6,P227
P708,P1295
P1353,P40
P505,P523
P1174,P22
P1315,P568
P506,P86
P1437,P680
P1179,P494
P358,P822
P331,P287
P1222,P39
P1168,P1030
P1047,P473
P1038,P1253
P36,P18
P436,P778
P545,P826
P1161,P112
P786,P655
P409,P533
P1036,P944
P949,P548
P1108,P1129
P1310,P1047
P890,P630
P1202,P235
P882,P1223
P551,P575
P774,P1472
P145,P972
P1200,P484
P1170,P941
P1204,P1131
P399,P981
P1236,P1123
P663,P894
P264,P462
P553,P205
P729,P652
P477,P893
P1306,P497
P1160,P85
P375,P330
P1397,P1128
P1435,P378
P1408,P979
P382,P1469
P1371,P601
P441,P836
P1194,P386
P1088,P1042
P831,P783
P837,P928
P1169,P975
P1459,P1383
P1327,P59
P580,P1249
P1451,P1258
P6,P821
P1261,P1263
P700,P599
P867,P1487
P58,P473
P515,P1093
P452,P151
P207,P395
P326,P1333
P243,P968
P1128,P168
P621,P517
P1198,P164
P1220,P826
P457,P1018
P181,P75
P1481,P977
P858,P143
P428,P968
P108,P792
P1500,P480
P67,P1131
P1283,P478
P188,P101
P715,P1089
P206,P577
