paper_id,venue_id
P1,V4
P2,V5
P3,V5
P4,V3
P5,V1
P6,V5
P7,V1
P8,V3
P9,V2
P10,V3
P11,V5
P12,V4
P13,V3
P14,V1
P15,V1
P16,V1
P17,V3
P18,V2
P19,V3
P20,V4
P21,V2
P22,V3
P23,V3
P24,V4
P25,V1
P26,V5
P27,V3
P28,V1
P29,V4
P30,V3
P31,V3
P32,V4
P33,V1
P34,V1
P35,V3
P36,V3
P37,V2
P38,V1
P39,V2
P40,V5
P41,V5
P42,V5
P43,V1
P44,V3
P45,V1
P46,V1
P47,V3
P48,V3
P49,V3
P50,V1
P51,V2
P52,V5
P53,V2
P54,V5
P55,V1
P56,V2
P57,V1
P58,V3
P59,V3
P60,V5
P61,V5
P62,V1
P63,V5
P64,V5
P65,V5
P66,V3
P67,V5
P68,V3
P69,V1
P70,V4
P71,V1
P72,V3
P73,V4
P74,V1
P75,V3
P76,V3
P77,V1
P78,V2
P79,V1
P80,V1
P81,V5
P82,V1
P83,V1
P84,V4
P85,V1
P86,V4
P87,V3
P88,V4
P89,V5
P90,V1
P91,V3
P92,V2
P93,V5
P94,V5
P95,V2
P96,V1
P97,V3
P98,V2
P99,V2
P100,V5
P101,V1
P102,V1
P103,V4
P104,V2
P105,V2
P106,V2
P107,V5
P108,V2
P109,V4
P110,V1
P111,V5
P112,V3
P113,V5
P114,V2
P115,V4
P116,V5
P117,V2
P118,V1
P119,V4
P120,V2
P121,V5
P122,V4
P123,V2
P124,V5
P125,V3
P126,V3
P127,V2
P128,V4
P129,V5
P130,V4
P131,V5
P132,V3
P133,V3
P134,V2
P135,V5
P136,V1
P137,V4
P138,V3
P139,V5
P140,V4
P141,V1
P142,V1
P143,V4
P144,V5
P145,V2
P146,V3
P147,V2
P148,V5
P149,V2
P150,V5
P151,V1
P152,V2
P153,V2
P154,V1
P155,V2
P156,V2
P157,V1
P158,V1
P159,V4
P160,V2
P161,V2
P162,V3
P163,V1
P164,V5
P165,V1
P166,V2
P167,V1
P168,V1
P169,V4
P170,V1
P171,V3
P172,V2
P173,V4
P174,V2
P175,V2
P176,V1
P177,V3
P178,V3
P179,V4
P180,V4
P181,V5
P182,V3
P183,V4
P184,V2
P185,V2
P186,V2
P187,V4
P188,V3
P189,V2
P190,V2
P191,V4
P192,V4
P193,V3
P194,V4
P195,V1
P196,V3
P197,V1
P198,V4
P199,V4
P200,V2
P201,V1
P202,V1
P203,V4
P204,V5
P205,V3
P206,V2
P207,V4
P208,V1
P209,V3
P210,V2
P211,V3
P212,V3
P213,V2
P214,V4
P215,V1
P216,V4
P217,V5
P218,V1
P219,V5
P220,V4
P221,V3
P222,V3
P223,V2
P224,V4
P225,V2
P226,V3
P227,V4
P228,V4
P229,V3
P230,V2
P231,V4
P232,V2
P233,V4
P234,V2
P235,V1
P236,V2
P237,V4
P238,V4
P239,V2
P240,V5
P241,V5
P242,V2
P243,V1
P244,V3
P245,V3
P246,V5
P247,V3
P248,V1
P249,V3
P250,V5
P251,V3
P252,V4
P253,V1
P254,V1
P255,V5
P256,V1
P257,V2
P258,V3
P259,V3
P260,V2
P261,V5
P262,V5
P263,V5
P264,V5
P265,V2
P266,V4
P267,V5
P268,V1
P269,V2
P270,V1
P271,V3
P272,V5
P273,V4
P274,V5
P275,V3
P276,V1
P277,V4
P278,V2
P279,V2
P280,V1
P281,V3
P282,V4
P283,V3
P284,V3
P285,V5
P286,V2
P287,V4
P288,V5
P289,V5
P290,V5
P291,V3
P292,V1
P293,V4
P294,V4
P295,V5
P296,V2
P297,V2
P298,V3
P299,V1
P300,V3
P301,V3
P302,V4
P303,V2
P304,V5
P305,V3
P306,V4
P307,V2
P308,V4
P309,V5
P310,V1
P311,V1
P312,V1
P313,V5
P314,V2
P315,V2
P316,V4
P317,V1
P318,V2
P319,V4
P320,V4
P321,V5
P322,V1
P323,V1
P324,V5
P325,V4
P326,V2
P327,V2
P328,V2
P329,V2
P330,V3
P331,V1
P332,V1
P333,V3
P334,V1
P335,V5
P336,V4
P337,V1
P338,V3
P339,V5
P340,V4
P341,V2
P342,V1
P343,V3
P344,V2
P345,V5
P346,V1
P347,V1
P348,V3
P349,V5
P350,V5
P351,V2
P352,V1
P353,V4
P354,V3
P355,V5
P356,V2
P357,V1
P358,V4
P359,V2
P360,V4
P361,V3
P362,V1
P363,V1
P364,V5
P365,V5
P366,V2
P367,V5
P368,V3
P369,V1
P370,V4
P371,V3
P372,V3
P373,V4
P374,V5
P375,V2
P376,V1
P377,V1
P378,V5
P379,V1
P380,V3
P381,V2
P382,V2
P383,V2
P384,V2
P385,V1
P386,V2
P387,V2
P388,V2
P389,V2
P390,V2
P391,V3
P392,V4
P393,V1
P394,V4
P395,V2
P396,V5
P397,V2
P398,V1
P399,V1
P400,V2
