paper_id,keyword_id
P1,K252
P1,K208
P1,K213
P1,K203
P2,K197
P2,K251
P2,K158
P2,K37
P3,K20
P3,K64
P3,K198
P3,K290
P3,K84
P4,K224
P4,K131
P4,K179
P5,K251
P5,K189
P5,K30
P5,K198
P5,K218
P5,K127
P6,K245
P6,K18
P6,K186
P7,K76
P7,K134
P8,K234
P8,K76
P8,K131
P8,K127
P8,K297
P8,K83
P9,K60
P9,K48
P10,K204
P10,K42
P10,K266
P10,K97
P10,K217
P11,K219
P11,K130
P11,K155
P12,K273
P12,K196
P12,K158
P12,K211
P12,K46
P12,K56
P13,K177
P13,K74
P13,K138
P13,K108
P13,K204
P13,K158
P14,K87
P14,K252
P15,K50
P15,K36
P16,K269
P16,K214
P16,K148
P16,K221
P16,K88
P17,K192
P17,K96
P17,K69
P18,K250
P18,K94
P18,K258
P19,K231
P19,K291
P20,K96
P20,K103
P20,K31
P21,K99
P21,K133
P21,K210
P22,K56
P22,K86
P22,K41
P22,K151
P22,K44
P23,K64
P23,K142
P23,K33
P23,K176
P23,K16
P24,K121
P24,K245
P24,K249
P24,K52
P24,K5
P24,K32
P25,K4
P25,K299
P25,K22
P25,K50
P26,K268
P26,K4
P26,K193
P27,K267
P27,K137
P27,K249
P27,K243
P27,K173
P27,K220
P28,K190
P28,K176
P28,K162
P28,K123
P29,K205
P29,K194
P29,K30
P29,K183
P30,K52
P30,K2
P30,K234
P30,K206
P31,K14
P31,K63
P31,K272
P32,K128
P32,K189
P32,K232
P32,K244
P33,K212
P33,K97
P33,K2
P33,K165
P33,K9
P33,K185
P34,K167
P34,K228
P35,K249
P35,K205
P35,K42
P36,K220
P36,K244
P36,K52
P36,K198
P37,K100
P37,K74
P37,K267
P37,K293
P38,K17
P38,K66
P38,K255
P38,K45
P38,K155
P38,K281
P39,K87
P39,K229
P39,K60
P39,K247
P39,K277
P40,K125
P40,K109
P40,K88
P41,K55
P41,K223
P42,K83
P42,K168
P43,K144
P43,K113
P43,K132
P43,K244
P43,K64
P44,K274
P44,K252
P44,K47
